0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
3.2585243793229566,-0.8058868331296509,-2.8006927690282755,2.5149807221151237,-0.6033344431837031,1.1325320387903122,-0.17436558926274437,-2.5666832311486396,-0.9930625621037242,-1.0849856740520454,-0.886944014103084,-0.23400871291423153,-0.3372604753500143,-0.2680875856712365,-1.9490906501541931,0.36062820355681136,-1.069132343723685,0.6417521504873935,-0.060137258427104226,0.5780759987502787,-0.41283647327597267,0.5214493620147739,2.4621303262720047,-1.1467943874975428,0.15980878318960912,0.9619014636150015,-0.33438138271841866,1.6199489948035408,-1.2123916989591395,-0.9558983108654697,-0.2844526138927222,0.2102045906022955,0.897853993370589,-0.22321512923036424,-3.051042103692715,1.6399329226350112,-1.2745925878608295,0.4358872067831825,-0.7960524756404164,1.7191313490662854,1.729924070001962,0.3470652930197734,-0.8977299683811211,-0.564881569987788,-0.8942020133193789,0.5828890824564733,0.9282009374713313,-0.6526364851819639,-0.25650826197582566,0.6239499344961253
-0.07794286433908493,-1.553351431240589,-1.7339818549902977,1.401274771555113,-2.1959184633072977,0.48461886089238704,1.5942136743456323,0.6431298165969378,-0.17711092353747548,0.9039121341598607,-0.6502180231135728,1.1210620052533666,0.31257756993811814,-0.6872350167018451,0.492897786360895,1.4666617913173159,-3.024785510631201,-0.4975982974997499,1.8291218682097588,0.40481764454628555,0.924958586520325,-0.8898950530950187,1.1961097235152256,-0.3106821914594335,0.3966464557720902,-0.13296218965794182,0.5320400681700167,-0.26855377757386845,-0.1334415492401844,0.3136771638897521,0.9999979569015561,-1.3582449888221844,-1.0062042516062462,1.9999410816432919,2.083853489974157,-0.5927213794605609,-0.015405186367815942,-0.463654241160555,-0.738100650880118,-0.2374844025310962,-1.5628501682232956,-0.6470003088669773,-0.08071432258220018,0.6318873719240085,-0.6814988851536814,0.09198236845377228,-0.8879001643045036,-0.7163435315074415,-0.18824254316294536,-1.1711571724285421
1.4987832736283342,0.34433535845889196,0.36193618890922963,0.9122173461613647,0.05220136715923118,-0.3399799822809263,-0.0015657459909712399,0.5092033905745522,-0.5091756049312177,-0.3555582663172356,0.6488566586848524,1.443342348011818,1.3109797712170355,-1.1748575739719471,0.47515830843350726,-0.44550257859067105,0.7633094819371536,0.4653574670754489,-1.19651355623785,-0.23529999231656676,0.36518553678770016,0.6429754060242956,0.8793847143210646,2.408616221789435,-0.33518451304811164,0.061917242067545265,-0.16280608735218632,0.9343918417416761,-1.5434273104453335,-0.05752402752618145,0.18742603492303406,-0.3206111541954735,-0.09447679015244617,0.6443234268998932,-1.4173488495226116,0.5870007167480956,-0.7173549430597466,-0.27169390928143805,0.09220473893054908,1.276719643394007,-0.28505764246867477,0.16357924292014517,-0.057662447811211666,-0.8128468751669784,-1.1219400121396084,0.003412173977890458,0.7878820920268588,0.8331903981942966,1.1754303620356492,0.38861544306109064
5.15636582380964,-3.9150108165803843,-4.486839188177282,3.2226197803836647,-2.8814581932490477,-1.9174003585956698,1.108962090328108,1.577387408656602,-0.8709049077265262,0.17037398924025696,-0.21925585365503183,1.3034847607595523,-0.05934015501510751,-0.562073542222352,-1.4119425142875237,-1.8202033581006156,-0.33605381098533926,-1.3637075133199432,-0.6819484074332135,-0.8093985969764219,-1.036491502930601,2.756777070747585,0.5657319967837178,-0.3333542765181487,1.09093330903937,0.6743753178770016,0.7849934545921541,-1.4372190324013094,0.57013093556039,-2.278571319192646,0.946758634179754,-0.6841854574277128,0.918686196621014,0.15619627289817972,1.1059032534143232,-0.5697698088244764,0.5439785900166492,0.8792441828455908,0.49677157906727404,0.8985004732182837,0.25736487625383925,-2.145468973912551,0.4970851786947339,0.981716591386788,0.04176226468427018,0.47113485466602734,0.5737933601728815,0.3893523309416595,0.12086720133805066,1.1918204340424794
1.537012732872635,-3.0248082233362545,-0.9426054129133521,1.456531755435479,-4.319756361870612,-0.9566956330767801,-0.0657590037327354,0.845358494430803,-2.145386029979868,-1.7063513767744727,-0.4889306813325429,-1.068738042648746,-0.9680276667595324,-2.312329843315954,-0.3280381588829524,-0.9513899987306994,0.9922192885321385,-0.3532746353010304,-1.1423712855705526,-1.9068540196050416,0.2567822074412224,-0.6537924026037587,-0.3778924662638932,-1.6830122472918403,0.9574521590804443,-0.4889085033160531,-0.6119398084445058,-0.2126241114442521,-0.7339296215542664,-1.7291816408534386,-0.8417765219238071,-0.2092993497731736,1.4413231383414915,-0.7585725236274962,-0.24035255279914544,-0.8955429870804181,1.714893506549873,-0.4544531964779426,-1.1056463600531323,-1.1655868035056267,1.2082897817493405,0.4211670021182231,-0.8325800317066019,0.9208747826229565,-0.47934836702739264,0.6359914152300727,0.5221749972857462,-0.8113986650557128,0.1745713810228769,0.5034858786501961
1.6712169802494232,-1.3655222989535,-0.9795837282883604,1.3607175625904189,-1.687512437475398,-0.10151192074966009,0.5207756278376948,-0.9277650651224233,1.5481342750850802,0.9876313418416343,0.3094709676989333,1.2088927335626958,-0.21215413853432372,-0.11166053872837867,0.05880651681575021,-1.0902495841266906,-0.04105179153195669,0.6178881698071631,-1.2057179929622808,-0.24192084983575035,-3.334305562460622,-0.9668348384477523,-1.0085788597056136,-1.9177512566414443,-0.2603221797879505,0.7608723836411596,1.4376564677830241,1.2370240758196496,1.294955413262687,-0.3349798442382567,-1.2038209110290934,-0.49185712547426885,-0.14936849729192983,-0.4580645235616144,0.45882760745912815,0.15907680784836314,-0.6993719643719648,1.1788764124860291,-0.07056459198085076,1.126163142263457,-1.0423926432018662,-0.8179100380786848,-0.1723277518962328,0.691093494481298,-0.5214495270287315,-0.19435959566902125,-1.2250755389030024,-0.361701054688181,-0.6560040762204744,-0.26339429684899635
1.6518225823052517,-4.605752444210773,-3.072865416814862,2.8114153970617064,-4.402425749526957,0.8530413116359826,-0.8107980488276458,-1.8207410644758237,-0.05275558847837681,-0.5723045668219385,-0.701777158140914,1.6686533882017507,-1.8146337933658094,1.281569552929784,-1.1673107808033847,1.3137474379580891,-2.0627656048483853,-2.3325785489870325,-0.34720044745384354,1.4724296158638481,0.4526074763766997,-0.6177582311203039,-1.1402705976524146,-0.8830007342030894,0.879681086455895,0.4274545485534265,0.974985944099945,-1.6683834140067546,-0.9794130674590352,-0.8028603291221739,-0.2948569622526382,-0.441744027024973,-0.36772358355494533,1.6155430873648247,2.0641436726963738,0.37979286886174,0.20196080184297624,-1.529023086941621,-0.3048721742668616,0.059546956856562985,-1.1087437405042766,-1.1876677500394668,-0.012442311828820291,-0.9435712894074244,0.6841001418615221,0.27891965139007724,2.0962541016671983,1.1737667333064705,-0.10624623102621675,0.1479151768598298
-0.34622386935906935,-1.6586993562655086,-0.33368497612086934,1.1328367365745338,-3.2827485433725587,0.2708687321464852,1.3114294906823545,0.911444071393079,0.722912055405932,-0.04834826686040811,-2.3507229908098637,0.6044547658688395,-0.405678055146037,-0.02717027324200598,-1.2480053097126342,-0.3187249199128713,0.6532941246021704,0.14035405147792124,0.9943167352627825,0.5747168182694845,0.14893776642742854,-0.8262862837139889,0.2890199487034271,-1.216421901258786,1.1312999113720175,0.5407379875553965,1.0829129640395743,-1.0476224935580765,0.8513403533826179,0.29042099098758795,-0.16027917767279717,-1.4492567773085014,-0.6820830139433933,-1.6352378447183675,-0.28807997802886043,-1.567859502516494,-0.471700657998447,0.21769448541105033,-0.9595296552334829,1.3798417141910062,0.16119431049152771,0.9583997647092769,0.04704455589837661,-0.9483594004279536,-0.4456528980406245,-0.04627703208098167,-1.166049914499826,-1.556668360677254,0.16979889646157398,-1.3633603946581057
0.7166690286475419,-1.739443601717692,-0.45760467978012453,1.7969884744911937,-1.8105657102317647,-0.7851630102629875,-0.5604229074832746,-1.0326599493661726,1.6863630835399468,0.07971972954382718,0.9064904210314392,-0.24954393687712245,-0.517248974525974,-0.049072297974788764,0.6098265229628983,0.94691030876247,-0.9947996257160457,0.7566430056753097,1.300868648993674,1.2615950770780884,-0.45053816189312124,0.6533077078394676,0.49543258622337705,0.36421856512336576,-0.22000767472229574,-0.6287903987485857,1.3068741814020055,-0.9712550512360301,0.07515925256351409,0.1940454648225934,-0.2724865529086479,-0.29253583890932217,0.7002137908633245,-0.049149659970529204,2.1190566250327607,0.03992337777882669,-1.1704022956560316,-1.1902098603807005,-1.3418458352878113,1.3781833491411282,1.1230302766886944,1.4447844094253561,-0.13829094090571148,-0.21712776489098867,-1.1287943346212634,-0.886447616608264,-1.6673943704277545,-0.9253392951549541,-0.21212870043733464,0.0060248259962980815
3.1110147455482298,-0.17267399236403613,-0.5879799850131773,0.8838132196254596,-0.5298449231418325,-0.41975501317999386,0.5364798254210015,0.745438640345801,-0.537378245029796,-0.6111508707635002,-1.0508882169449574,0.025028705212966913,-0.2807646161545596,-0.513884093724375,0.7887597416288343,1.2894214746974981,0.46410603375464443,0.05563996538510828,-1.0970836182524102,-2.298895493289424,-0.8021958919108327,0.5111283468742513,1.5642027463623651,0.25430975495625546,0.7363053591832563,0.25104954715275707,0.6901601893461454,-1.1184307129920423,0.025640371844368393,-1.2024641860631153,-0.16423396389300607,-2.339518392962518,1.178288715820695,-0.10619332352229621,-0.7208978131097477,0.5482184684170018,1.4057528882487202,0.5614832238755095,-0.37600971494298957,-0.9938041309109408,-0.43502836810058987,0.3638129549794313,1.1735041554497974,-0.22088152039369185,-0.29556102012744934,-0.25001644209868407,-2.2063009292318667,0.9237550434135235,0.44615688987148205,-0.36519585540134986
-0.0063704408406510815,-1.0078361708599703,-1.299897709176228,1.1402650787199888,-1.9890078527072277,0.5527242029766865,-1.2189489765789074,-0.1930432898292845,1.4621587428848626,-0.36370402553808023,-1.6118697508099191,0.25037161013086934,-1.5241755250689444,0.7250112997562649,0.48254379375491135,0.9062227040662875,-0.11383815976128824,0.9588298984871653,1.2918585117227204,0.6745458325560124,0.6515264155026464,0.05374346000176528,0.9219933958982086,-0.3159790181790712,0.8506492923630334,1.69042826391007,0.06718554634934848,-0.16985474893305663,1.9717509159301878,-0.0008477175328927649,0.8396371450707298,-0.29306229313235915,-0.39306023633170983,0.3783360222226563,1.346283633068757,0.3597944315407934,0.4856789719292441,0.1342164598145442,0.7877856823487361,0.5451968539485248,-1.5358225184466938,0.46610129347177987,0.9820356443360181,0.25984701247909225,-0.4657493636050267,2.3882387899925916,1.1057809846723774,-2.0828081428661513,0.5327093993412856,0.7193884588885849
1.174489558211268,-2.0915443595964254,-1.1676216152750603,2.1108504431994626,-2.274070869127403,0.8570212784726586,0.40686538649799125,-0.5018940346695314,0.798953968972535,0.686489571789051,0.8614347690166198,-1.2287790208791114,1.109276054460652,-0.09926154501561477,-0.6530678873680685,-0.5634589586776508,1.3769631387873493,-1.542716755757068,0.15665657437000657,-0.5998527172204224,-0.05070407109588207,-1.4527009311332537,1.5063888203524933,-0.7934965163126008,-0.6549250294586171,0.03371838244960831,-0.3590006576877025,1.5223832901449768,-0.79736042747547,-0.15844538330069263,1.0123418336293304,-2.1171724634744575,-0.05962330707141704,0.3946966560687476,-1.1460228291105201,1.3772386912096093,-0.8307425158166184,-1.065232987331595,1.2112199245710848,0.11470889954076334,-0.22231812388839717,-0.5873365811040068,-0.3489159744781317,-1.7463638915295336,-0.29961426598098934,-1.424793188262766,0.016258013825428633,-0.7085833119992722,-0.12856752414267114,0.524729046065282
2.8077846959549606,-2.0348851399449104,-0.6832472411066821,1.205962371959824,-1.733752989037158,0.3385881759064973,-1.3634710719379248,-0.924505784038737,-0.06306080777194172,-2.4566891446616665,-0.1498208577199576,-0.2615643962968967,0.7791436134236288,-0.7823547969424266,0.3692579775987428,0.597175007855928,0.2776206285768689,0.1118678879717265,-0.19280433882971845,-0.19313706363975297,-0.765814537642934,1.1258822304019458,-0.3448882580076546,-1.1034117988838594,-3.341913618919306,0.24166333900344109,-2.2068081456154705,1.6117359103220703,0.14476862271058416,-1.4908542680064993,0.3940231291433983,3.0237008862414463,0.5452742055845562,0.6580477052952628,-1.7467228949025309,-0.6705023684614074,1.2142311695258576,-1.3356150607250095,-0.8318136827920984,0.4972586753187681,-0.7828764765909683,-1.2836651563457997,0.2792866832598779,0.7890334784790675,0.8578768635555546,-0.5238184424354556,-0.3683231500666171,0.8469457711953966,-1.7337552077993172,0.4495686575468528
0.4250245271519115,-1.82402343687471,-0.9650076786730128,2.4015576134687326,-1.8440513838356254,1.5641610179554268,0.40746262188539795,0.1201790828758377,1.0464023502062643,-0.6658811223394743,-0.9729942729288582,0.23223274846756595,-1.2616865696536792,-0.2127906239299761,-1.2627025647921848,1.9364618700762937,-0.31846659552925727,0.7254430182442548,-2.422834329051888,0.030716394211495867,-0.7200065091650871,0.2216855135880143,-1.5191153639126198,-0.6308989845533737,-0.672503567458073,-0.46090402287987214,1.2193804217519686,-1.211235578086874,-0.14717343370194982,-0.21977115768368438,-0.7504714128698761,0.6799656175533747,-0.2953271406504935,-0.681275912143783,0.2063098074863495,-2.060470236415934,0.3130960281834699,0.4016817199735039,0.10182123850439687,1.2866849556317221,0.5310251659674478,-1.6278103223888796,0.553495026596567,0.46408439473040486,-0.038508699946939715,1.0294859044325244,-1.2295609485055496,0.2218460618941495,0.3114808490729692,0.09304287208663123
1.04662255073585,-1.9196066030658907,-1.6432987246406134,1.5129913552472334,-2.8278488264468096,-0.03563149050509215,1.0663429553574133,2.2401406396456784,-1.3873231330476414,-0.6678941107498455,0.26406608346366894,0.15926522029452436,1.4581328964978315,2.2754866920637298,-0.3825897253549535,0.8881112313429733,-0.6385203567463204,0.3614987127676319,0.9352669028191803,-0.10800595614044585,-0.7255744434395309,-1.5113853162537556,1.7498677808801233,-0.82903351679228,-0.18694007513697594,-1.534343082014846,0.0018955623026129036,0.883319667327625,-0.38090495738430846,0.2678065316036363,0.32336664832253775,0.3188141439799431,1.6023653596870728,-0.05878380166466278,0.300258247231914,-0.5302307274661358,0.5680766320156664,-0.013818087607212322,-1.8903371058920833,0.6127775091144013,0.05580439017953546,0.6106717413979756,0.3010685406843539,-0.6590565275099397,1.078544869650256,-0.2905607245403609,-1.5352813493700168,0.6129250613711897,0.3966138702657739,-0.19007029278284704
1.8684104879476768,-2.63299328967736,-3.315046011581483,3.609634743387778,-2.242228477499729,0.931961820663548,0.9373676316227795,-0.8394570846593878,0.9566205438269505,-0.29451033426774564,-0.9645741484136636,0.4035689637237027,-0.2006724661374699,0.23548343447360015,1.6028228522550738,-0.5140340342054291,-0.388386244589829,-0.45242515438839925,0.6732275969903879,0.735940280965797,-0.8036095837626174,1.2591768093195062,-0.44504623863681725,-0.8626923017680955,0.9096014661904245,-2.1200643993871715,-0.6168113169028758,-0.8376142644413469,-1.116577135850158,-0.5640199444872234,0.6841916127023969,0.7728491429376501,1.8152526857184796,0.3840097586502879,0.6432863865210415,1.037889399248849,-0.15568978840958003,0.7005783482400625,0.942798935487394,0.4097375292723964,-1.0912395748469785,-0.2541113404251874,-1.0050902230553258,0.6018450485278536,0.6911190733066869,-0.7406564267635342,0.3452449006564355,-0.3637375175738496,-0.42583648359430637,-0.1511607393686238
3.8490800988765765,-2.453582496190901,-2.6136068476416723,2.9447837254516425,-1.8038804367716033,-0.33293052140148005,0.4636587232678327,-0.251721598604597,1.105922813682991,-0.26073360737117796,0.05499716300684225,-0.1500557640437627,-0.11729079958812731,0.19994174430819703,1.051481352808019,-2.0066335530745785,-0.2848879845285305,1.0607948785081216,1.5379666005370654,0.2762169537637279,0.02491942005122317,0.3467318603884139,0.3249829634783734,0.8221288723668401,-1.5601592989963933,-1.467944122332756,0.8583893845808247,0.4764967763454842,-1.0085301573114047,0.6313525581257782,-1.6380413904114464,-2.405416983270401,0.8343660056061896,0.5353971859708018,-2.1232969837588724,-0.6779902712417787,-0.45978447036853604,0.43436832050313645,-1.5228377784863116,0.8470792664443323,-1.2436219875597239,0.5333480802568673,-0.22012874895632267,1.3997463925001445,0.364253375796941,-1.1014950214476964,0.7298713534535641,0.618104661292471,-0.9269962636108964,0.4583971366545727
0.442741333127769,-4.112595744463622,-2.0010471396920466,2.6930606201526572,-4.167791688625423,-0.07932354704084335,-0.6460545837902072,-0.22080724373776314,0.4593337632606261,0.2537194727056764,-1.283294767473491,-1.1750223343924349,1.3383836961445716,1.6205459612821367,-0.6498493594087399,-2.5563450940820243,-1.7347794689071112,0.31343033672813614,1.6592424247198203,-1.2154184143444224,-1.6357868395421848,-0.7125390354939919,-1.2011253760516925,1.0293212422790472,0.0727071860748626,1.5017023293468108,0.8553069032704121,2.513153614685207,1.3966195578519711,-0.5315985288093718,-0.4017888529243367,0.7077149207035556,-0.764449622269969,-0.7054477522617753,1.8794146544267771,0.001696966951373426,0.8954787086598496,-0.5366082092776576,0.3032008634061981,-1.5692403111116662,-1.0821995046105355,-0.7351387882769588,-0.7059137801058111,0.7975422058359596,0.7660529896634762,0.5137718683365413,-0.29602778654997514,-0.48176672833474865,1.0174349932328457,0.11174688591622582
0.12902957052555686,-2.1388830680938806,-3.360647014192322,1.4599762861324301,-3.03736600146566,-0.16519927989833832,1.2392361300421082,0.008156124562536613,1.0279106399385969,1.842854551231373,0.31182952741732345,0.2599320602731948,-0.1567133315929651,0.3208440261778449,0.21046096516104035,-0.7599977874912003,1.8064479964666855,0.2950026075358764,1.074965594612612,0.8913841920993214,1.045281526286422,-0.6156392714729497,-0.997308658734981,-0.5398920370534982,1.103664601265872,1.3721137344266199,-2.0610392951608945,1.0755677295813613,0.5093486001790332,0.5153876036773504,-0.6180701717049801,0.8201818595889618,-0.42892367883151483,0.35939840087630165,-0.615763886289797,0.4206507731345209,-0.7386701439898037,-1.5127101567026997,0.20258747019938345,-1.8270539224611257,-0.8874838263936359,0.6777809524827232,1.0581082399833166,0.6625429445403122,-0.9491377410717783,-0.6163276199117086,0.4126293748208623,-0.057207509297235636,-0.47457371599809567,-1.542467105725344
4.339114957282742,-0.32173776895573214,-2.329543270856131,1.8465069528537186,-0.5903425392454966,-1.093000135458927,0.17282030647563285,0.15910508416700941,-0.4666408420875382,-0.22464446553779313,-0.35508573377030866,0.531530999801115,0.2920088706913505,0.5231220399327688,1.346671890184829,-0.7506192176758801,1.15614118284691,-0.31357220630443894,-0.12042371643650111,1.2135348791099732,-1.3729757010888533,-1.2502481071137042,0.981561348267457,1.1472346781163392,-0.19290585023823728,-0.8203785029770896,-1.4924537872784256,-0.18603803406971783,2.488931065001605,1.05205861234812,-1.3789217671783156,-0.6372909725433926,-0.2802988156938962,-0.3964227135658191,1.865692739146359,-0.15323374558818675,1.9095287705943602,-1.5626588498549894,0.4481327126319271,0.04343922642775162,-0.40505964095534824,0.6382334844155619,-1.0390790096236489,1.2951330152955913,-0.16038954676612222,0.1025015767198684,-1.1015155245370118,1.0383187780130465,0.011397635319354877,1.751758339207437
1.8763277049910592,-0.3522785437417124,0.41873640878812646,1.1896422658065169,-0.6054563964471968,-0.5288243575484269,1.502417400696758,0.04527290350117696,1.7210720806881508,0.38004619605987433,1.7289945079602251,-1.5477399610678944,0.7034086711910402,0.4986403667997996,0.9199118131126068,-0.2378500259047685,1.211567359088254,2.8896511777039273,0.7590497898471693,0.4350549215885196,-0.5068374529990132,1.518995059932016,-0.06132935629912197,0.4679122786469663,0.03148121439641203,0.9899759190356364,1.1965482767738735,-0.19657953535360104,0.8333896530818418,0.1783202070019677,-0.24756065613871808,0.981042881248526,-0.7320658492903027,0.412598104994549,0.31198323637177067,1.360506738236685,-0.5354731129400784,1.2544691774041656,0.5828557738045519,-0.9549663447453883,0.5099312330104815,1.4186688113288113,1.7786991054655639,-1.2298736813456492,1.286642786264988,-0.4940806353628109,0.8684999299552691,0.00457791942065012,0.24423808080799175,-0.9014397403945055
0.020288445979310454,-0.8681459930025173,-0.8153824240381011,0.4695221100089886,-1.2880701450164453,0.569663968518941,1.2610542318109785,-1.3050502730183644,-0.24617439869547636,0.7903439150927555,-0.43497840926349696,-2.758791685464085,-0.21991545100750032,0.4779593676910971,1.304233431036705,-2.4015516834525448,-0.6288439273339604,1.8503420623293056,0.07487987804244947,-0.36013306054158273,-1.1065306821641017,0.15755230874001297,0.2189199123378414,-0.5636307773163274,-0.1481402110194177,-0.5472289298695071,-1.2544951326277598,-0.712741969879778,-0.9227362998636167,0.2036387276231547,1.7718125085998238,-0.3480957509391468,-0.829945555182536,-0.6152701314401154,1.1001719744457883,0.14108474792391532,-0.7227485481971281,-0.7450200886387296,0.3053790475796813,0.9632806882885483,-1.1311720480142191,-0.8000291229025892,-0.1656604965574977,-1.2068542881388933,-0.004771088707833236,0.5189821451303699,0.009480767446117736,-0.24968172890464183,1.5969970666009954,0.9638855932189595
1.0559925173447882,-1.292316803612089,-1.9313581274711895,1.8623254377688674,-0.9076133251069427,-0.9859225786952971,0.2098177342243841,-0.1597664315534566,0.20775945076037775,0.10244684911244045,-0.6083022991623437,0.5283963492655243,-0.555010883366391,-0.6533375744271624,-0.12303189644602172,-0.7864038357197103,1.8541516405451832,-0.007926934954166078,0.0257694501757264,1.1015458579111015,-0.48501513472780217,1.7811552372000823,-1.4682682528272235,-0.8201931511797008,0.0820779251839404,-1.237166950052734,0.06549606540288769,0.3284391368204692,0.01835765513615541,-1.0616378613518338,-1.1006450923554079,0.9034448067027804,-0.13318207300950521,0.8519711393784559,-0.3306305194980005,-0.541487571284097,-1.319021119744528,0.0797404047341638,0.2024210217254844,0.9844454787620455,-0.516403568446345,1.1524408324792845,-0.12823973808265057,-0.11026536419134282,0.7870072370643624,-1.1816986924312456,-2.0911194595330995,2.6228310631750995,-0.2564697955444233,-1.659923025854966
3.126601538096063,-1.5640613590260324,-4.071039597296497,2.266927512003691,-1.8938598518821792,2.1302813026704017,-1.2199568429305392,1.5566184905911533,0.23931923137772562,-0.39115403494830947,0.3842925074312935,0.20033458677908667,1.7448029218309458,-0.1916004669534307,-0.02178730302546838,-1.0862988308052153,0.2602402922572966,0.9474041403003312,0.19914278437087501,-0.09743954741436234,-1.2506051093670028,0.21891709824780498,-0.31492776401291156,-0.6355904523582572,-0.9133555220480216,0.7607946236799829,-0.09358956831699665,-0.3204837496950496,-0.920798963720774,0.4585307940836016,0.7979141221795396,0.01956696854439289,-0.3276809573458065,-0.6791838673269712,0.32345070372209234,-0.6309378902376415,0.25846514620960814,0.9741795085657461,0.4332941780987039,0.929236050438912,0.2509268845583671,-0.22867559077310864,-0.6407929413047487,-0.7259283347924561,-1.587182325656694,1.4895305044202738,0.9132343358186914,-0.6874829801021394,0.9507408195490852,2.3145306611303664
2.306422357858516,-1.7279398451843115,-2.579308159774791,2.6236181565497114,-1.5526601988266857,-0.7089180580879458,-0.6199491974068994,-0.8227077592193263,0.9283865457464335,-0.6209242911552976,-0.5302963728036444,0.7549542967812488,0.035225859012603916,0.7049409780782216,-1.0161123020167981,0.2957891380985069,0.33913557670058775,-1.2095714303863916,-1.8645454508991495,0.5669999238659731,1.0346829675665734,0.32718122306251046,0.45411750456141486,1.7524363927606865,0.6305162464589108,0.018624743770684127,0.8524511239358935,-0.1567177953475138,0.35121601349999837,0.6465259880550397,-1.5062946394177004,1.7266271398330033,0.09566256998983151,-1.1301009288917137,-0.7289849485147291,1.4603769321695004,-0.8205894426057979,0.149418338799541,-0.213281940812325,-0.35752396569089057,-0.029513379085853456,-2.011396009946805,1.2744713856096097,0.3002852774796221,-0.8970615600361748,1.736752578435486,-0.09528334554137012,-1.1320106002030739,1.186743425864072,-0.3625706827990901
1.9948265932893312,-3.3596121440412894,-2.751341203025688,2.089727358017393,-3.8180732643188273,2.058102983750731,2.554367840106326,-0.5139939304400608,-0.968558689537991,0.18700469315565796,-0.4360496937574403,1.063624837341904,1.2456118417966953,0.8312567828690635,0.5304859985833205,-0.5516978965640734,-1.2850927630800002,-2.248005720569793,-1.8665653535341387,-0.36174249366202116,-0.16160382337682766,-1.324326997654369,-2.159444824639091,-0.8116286429047275,-0.1998389412159795,-0.7604832982208514,-0.8857361478896936,1.075304426009876,1.1728465112999138,0.4516545375932344,1.3745755615211217,-0.19490807253968162,0.9341969662292777,-1.8325740455035369,-0.3233604193365039,0.8667423924530061,-1.6806498065801088,0.25265078471473423,-1.180496029782627,0.4697485059689134,-0.17352765951240942,0.4876541046940688,0.4066352373668723,-0.561800462131881,1.4651139213269404,-0.11709217676813649,0.14157886564820554,-0.3874574248405723,-3.2766598374002123,-0.6902341901314746
2.3750579035152874,-2.1751229906046907,-2.28440112533765,2.7113352085741718,-2.8449411004932275,-0.8544909442228384,-0.1667329187735814,1.8504047155991883,1.1789334147664952,-1.1597743711797526,0.6182767481687461,-0.7703541468801701,1.029450032512494,1.2144298570735996,0.5013966914663646,0.21568905407821354,-0.2912415736519708,-0.8874785233155932,-0.8587419463349308,0.8026920517980705,0.2786675050134814,1.9327529987104866,-0.6454638279366923,-0.9629287761434124,-0.12946401154634374,1.046405038915041,0.7775090702130784,-1.5187421330020923,0.6167333949380279,1.3038802746581213,-0.7610692440817387,1.7130367548296068,0.02537397584786068,0.26700793174322895,1.5279266283560102,-0.3374686039214227,-0.010164885788096573,0.2612963863258219,-0.3006208932219266,0.18951433167888102,0.9702591693753758,1.9849399724066334,-0.2883192038428005,-1.3370884649264452,0.38947502856565763,-0.19186170536508307,-2.512427689776,0.7368740840270142,-1.2559953153034695,0.8801398958643082
2.6163102857786575,-2.6094036808460577,-3.026803754761734,2.303405398002388,-2.9157539943585746,-1.0017734512287386,-0.9516502894285657,-0.7584474436156725,-0.6108755290622051,-0.8309893916641488,0.9212699681102093,0.3388150766198166,-1.289847653500752,0.4156533988743872,0.13349193120041672,-1.1959738632571415,0.2202835498757604,0.13863792916837947,0.18218134275344117,-2.301291477793808,0.8798999275685626,0.36272023053826324,0.8865051405236016,0.670520083449504,-0.026232131444743713,0.7729448032534517,1.2810710652377535,-0.37461857625280476,-0.32419881968875613,-0.4237661839579738,0.13397904416401146,0.514968285279596,0.10088602721280229,0.03990722624883881,3.228628812717761,-0.04254825403505125,0.14940637266432014,-0.7811556714450839,-0.20131929140356303,0.42019229908862166,-0.9635645249329514,-0.08426288700395436,2.8542754709924667,1.337863329874166,0.2814474996135513,1.604348666207373,0.23164293018430449,-0.32421471531922347,0.6245966753417795,1.6371276989061951
1.632832115769653,-0.8161195710951521,-1.257650565800251,0.10274818567922206,-0.5712873850764331,0.5754946402497311,1.2189114323008425,-0.12355824053522539,1.7165539363176459,-0.7333669679389136,-0.2775564891186706,-0.5253217354590197,-0.12412386449191075,1.9111213346662106,-1.1145500186501909,-0.4272827135374875,-0.8703224404567498,-0.8907867496040109,-0.6832287623501943,0.33750659039403297,0.24397629921661343,1.9930338358851056,0.9807768152771069,1.1731563929471005,1.5348072319124635,-0.3561175338496278,-1.0877552288914438,1.3198123281150493,2.265515845742875,0.0074372406225096215,-0.11113060241281754,0.13842772538103956,0.0013142785273312447,-0.392520232831013,-0.03688491084660835,-1.2131342005980472,-0.9299615211789835,-0.8139011760756502,-0.026295813383448736,0.16090692355012726,-2.1080462375909215,1.2898812818639498,0.3392890833619078,0.5068978206251703,0.2536993327461745,-0.9066966481994855,-0.4876670092092247,1.328920088425272,0.993215886322953,-0.1766225954730195
